UF, MUNICIPIO,ALIAS
MG,CACHOEIRA DOURADA,CACHOEIRA DOURADA
MG,CAETAN�POLIS,CAETAN�POLIS
MG,CAET�,CAET�
MG,CAIANA,CAIANA
MG,CAJURI,CAJURI
MG,CALDAS,CALDAS
MG,CAMACHO,CAMACHO
MG,CAMANDUCAIA,CAMANDUCAIA
MG,CAMBU�,CAMBU�
MG,CAMBUQUIRA,CAMBUQUIRA
MG,CAMPAN�RIO,CAMPAN�RIO
MG,CAMPANHA,CAMPANHA
MG,CAMPESTRE,CAMPESTRE
MG,CAMPINA VERDE,CAMPINA VERDE
MG,CAMPO AZUL,CAMPO AZUL
MG,CAMPO BELO,CAMPO BELO
MG,CAMPO DO MEIO,CAMPO DO MEIO
MG,CAMPO FLORIDO,CAMPO FLORIDO
MG,CAMPOS ALTOS,CAMPOS ALTOS
MG,CAMPOS GERAIS,CAMPOS GERAIS
MG,CANA�,CANA�
MG,CAN�POLIS,CAN�POLIS
MG,CANA VERDE,CANA VERDE
MG,CANDEIAS,CANDEIAS
MG,CANTAGALO,CANTAGALO
MG,CAPARA�,CAPARA�
MG,CAPELA NOVA,CAPELA NOVA
MG,CAPELINHA,CAPELINHA
MG,CAPETINGA,CAPETINGA
MG,CAPIM BRANCO,CAPIM BRANCO
MG,CAPIN�POLIS,CAPIN�POLIS
MG,CAPIT�O ANDRADE,CAPIT�O ANDRADE
MG,CAPIT�O EN�AS,CAPIT�O EN�AS
MG,CAPIT�LIO,CAPIT�LIO
MG,CAPUTIRA,CAPUTIRA
MG,CARA�,CARA�
MG,CARANA�BA,CARANA�BA
MG,CARANDA�,CARANDA�
MG,CARANGOLA,CARANGOLA
MG,CARATINGA,CARATINGA
MG,CARBONITA,CARBONITA
MG,CAREA�U,CAREA�U
MG,CARLOS CHAGAS,CARLOS CHAGAS
MG,CARM�SIA,CARM�SIA
MG,CARMO DA CACHOEIRA,CARMO DA CACHOEIRA
MG,CARMO DA MATA,CARMO DA MATA
MG,CARMO DE MINAS,CARMO DE MINAS
MG,CARMO DO CAJURU,CARMO DO CAJURU
MG,CARMO DO PARANA�BA,CARMO DO PARANA�BA
MG,CARMO DO RIO CLARO,CARMO DO RIO CLARO
MG,CARM�POLIS DE MINAS,CARM�POLIS DE MINAS
MG,CARNEIRINHO,CARNEIRINHO
MG,CARRANCAS,CARRANCAS
MG,CARVALH�POLIS,CARVALH�POLIS
MG,CARVALHOS,CARVALHOS
MG,CASA GRANDE,CASA GRANDE
MG,CASCALHO RICO,CASCALHO RICO
MG,C�SSIA,C�SSIA
MG,CONCEI��O DA BARRA DE MINAS,CONCEI��O DA BARRA DE MINAS
MG,CATAGUASES,CATAGUASES
MG,CATAS ALTAS,CATAS ALTAS
MG,CATAS ALTAS DA NORUEGA,CATAS ALTAS DA NORUEGA
MG,CATUJI,CATUJI
MG,CATUTI,CATUTI
MG,CAXAMBU,CAXAMBU
MG,CEDRO DO ABAET�,CEDRO DO ABAET�
MG,CENTRAL DE MINAS,CENTRAL DE MINAS
MG,CENTRALINA,CENTRALINA
MG,CH�CARA,CH�CARA
MG,CHAL�,CHAL�
MG,CHAPADA DO NORTE,CHAPADA DO NORTE
MG,CHAPADA GA�CHA,CHAPADA GA�CHA
MG,CHIADOR,CHIADOR
MG,CIPOT�NEA,CIPOT�NEA
MG,CLARAVAL,CLARAVAL
MG,CLARO DOS PO��ES,CLARO DOS PO��ES
MG,CL�UDIO,CL�UDIO
MG,COIMBRA,COIMBRA
MG,COLUNA,COLUNA
MG,COMENDADOR GOMES,COMENDADOR GOMES
MG,COMERCINHO,COMERCINHO
MG,CONCEI��O DA APARECIDA,CONCEI��O DA APARECIDA
MG,CONCEI��O DAS PEDRAS,CONCEI��O DAS PEDRAS
MG,CONCEI��O DAS ALAGOAS,CONCEI��O DAS ALAGOAS
MG,CONCEI��O DE IPANEMA,CONCEI��O DE IPANEMA
MG,CONCEI��O DO MATO DENTRO,CONCEI��O DO MATO DENTRO
MG,CONCEI��O DO PAR�,CONCEI��O DO PAR�
MG,CONCEI��O DO RIO VERDE,CONCEI��O DO RIO VERDE
MG,CONCEI��O DOS OUROS,CONCEI��O DOS OUROS
MG,C�NEGO MARINHO,C�NEGO MARINHO
MG,CONFINS,CONFINS
MG,CONGONHAL,CONGONHAL
MG,CONGONHAS,CONGONHAS
MG,CONGONHAS DO NORTE,CONGONHAS DO NORTE
MG,CONQUISTA,CONQUISTA
MG,CONSELHEIRO LAFAIETE,CONSELHEIRO LAFAIETE
MG,CONSELHEIRO PENA,CONSELHEIRO PENA
MG,CONSOLA��O,CONSOLA��O
MG,CONTAGEM,CONTAGEM
MG,COQUEIRAL,COQUEIRAL
MG,CORA��O DE JESUS,CORA��O DE JESUS
MG,CORDISBURGO,CORDISBURGO
MG,CORDISL�NDIA,CORDISL�NDIA
MG,CORINTO,CORINTO
MG,COROACI,COROACI
MG,COROMANDEL,COROMANDEL
MG,CORONEL FABRICIANO,CORONEL FABRICIANO
MG,CORONEL MURTA,CORONEL MURTA
MG,CORONEL PACHECO,CORONEL PACHECO
MG,CORONEL XAVIER CHAVES,CORONEL XAVIER CHAVES
MG,C�RREGO DANTA,C�RREGO DANTA
MG,C�RREGO DO BOM JESUS,C�RREGO DO BOM JESUS
MG,C�RREGO FUNDO,C�RREGO FUNDO
MG,C�RREGO NOVO,C�RREGO NOVO
MG,COUTO DE MAGALH�ES DE MINAS,COUTO DE MAGALH�ES DE MINAS
MG,CRIS�LITA,CRIS�LITA
MG,CRISTAIS,CRISTAIS
MG,CRIST�LIA,CRIST�LIA
MG,CRISTIANO OTONI,CRISTIANO OTONI
MG,CRISTINA,CRISTINA
MG,CRUCIL�NDIA,CRUCIL�NDIA
MG,CRUZEIRO DA FORTALEZA,CRUZEIRO DA FORTALEZA
MG,CRUZ�LIA,CRUZ�LIA
MG,CUPARAQUE,CUPARAQUE
MG,CURRAL DE DENTRO,CURRAL DE DENTRO
MG,CURVELO,CURVELO
MG,DATAS,DATAS
MG,DELFIM MOREIRA,DELFIM MOREIRA
MG,DELFIN�POLIS,DELFIN�POLIS
MG,DELTA,DELTA
MG,DESCOBERTO,DESCOBERTO
MG,DESTERRO DE ENTRE RIOS,DESTERRO DE ENTRE RIOS
MG,DESTERRO DO MELO,DESTERRO DO MELO
MG,DIAMANTINA,DIAMANTINA
MG,DIOGO DE VASCONCELOS,DIOGO DE VASCONCELOS
MG,DION�SIO,DION�SIO
MG,DIVIN�SIA,DIVIN�SIA
MG,DIVINO,DIVINO
MG,DIVINO DAS LARANJEIRAS,DIVINO DAS LARANJEIRAS
MG,DIVINOL�NDIA DE MINAS,DIVINOL�NDIA DE MINAS
MG,DIVIN�POLIS,DIVIN�POLIS
MG,DIVISA ALEGRE,DIVISA ALEGRE
MG,DIVISA NOVA,DIVISA NOVA
MG,DIVIS�POLIS,DIVIS�POLIS
MG,DOM BOSCO,DOM BOSCO
MG,DOM CAVATI,DOM CAVATI
MG,DOM JOAQUIM,DOM JOAQUIM
MG,DOM SILV�RIO,DOM SILV�RIO
MG,DOM VI�OSO,DOM VI�OSO
MG,DONA EUZ�BIA,DONA EUZ�BIA
MG,DORES DE CAMPOS,DORES DE CAMPOS
MG,DORES DE GUANH�ES,DORES DE GUANH�ES
MG,DORES DO INDAI�,DORES DO INDAI�
MG,DORES DO TURVO,DORES DO TURVO
MG,DORES�POLIS,DORES�POLIS
MG,DOURADOQUARA,DOURADOQUARA
MG,DURAND�,DURAND�
MG,EL�I MENDES,EL�I MENDES
MG,ENGENHEIRO CALDAS,ENGENHEIRO CALDAS
MG,ENGENHEIRO NAVARRO,ENGENHEIRO NAVARRO
MG,ENTRE FOLHAS,ENTRE FOLHAS
MG,ENTRE RIOS DE MINAS,ENTRE RIOS DE MINAS
MG,ERV�LIA,ERV�LIA
MG,ESMERALDAS,ESMERALDAS
MG,ESPERA FELIZ,ESPERA FELIZ
MG,ESPINOSA,ESPINOSA
MG,ESP�RITO SANTO DO DOURADO,ESP�RITO SANTO DO DOURADO
MG,ESTIVA,ESTIVA
MG,ESTRELA DALVA,ESTRELA DALVA
MG,ESTRELA DO INDAI�,ESTRELA DO INDAI�
MG,ESTRELA DO SUL,ESTRELA DO SUL
MG,EUGEN�POLIS,EUGEN�POLIS
MG,EWBANK DA C�MARA,EWBANK DA C�MARA
MG,EXTREMA,EXTREMA
MG,FAMA,FAMA
MG,FARIA LEMOS,FARIA LEMOS
MG,FEL�CIO DOS SANTOS,FEL�CIO DOS SANTOS
MG,S�O GON�ALO DO RIO PRETO,S�O GON�ALO DO RIO PRETO
MG,FELISBURGO,FELISBURGO
MG,FELIXL�NDIA,FELIXL�NDIA
MG,FERNANDES TOURINHO,FERNANDES TOURINHO
MG,FERROS,FERROS
MG,FERVEDOURO,FERVEDOURO
MG,FLORESTAL,FLORESTAL
MG,FORMIGA,FORMIGA
MG,FORMOSO,FORMOSO
MG,FORTALEZA DE MINAS,FORTALEZA DE MINAS
MG,FORTUNA DE MINAS,FORTUNA DE MINAS
MG,FRANCISCO BADAR�,FRANCISCO BADAR�
MG,FRANCISCO DUMONT,FRANCISCO DUMONT
MG,FRANCISCO S�,FRANCISCO S�
MG,FRANCISC�POLIS,FRANCISC�POLIS
MG,FREI GASPAR,FREI GASPAR
MG,FREI INOC�NCIO,FREI INOC�NCIO
MG,FREI LAGONEGRO,FREI LAGONEGRO
MG,FRONTEIRA,FRONTEIRA
MG,FRONTEIRA DOS VALES,FRONTEIRA DOS VALES
MG,FRUTA DE LEITE,FRUTA DE LEITE
MG,FRUTAL,FRUTAL
MG,FUNIL�NDIA,FUNIL�NDIA
MG,GALIL�IA,GALIL�IA
MG,GAMELEIRAS,GAMELEIRAS
MG,GLAUCIL�NDIA,GLAUCIL�NDIA
MG,GOIABEIRA,GOIABEIRA
MG,GOIAN�,GOIAN�
MG,GON�ALVES,GON�ALVES
MG,GONZAGA,GONZAGA
MG,GOUVEIA,GOUVEIA
MG,GOVERNADOR VALADARES,GOVERNADOR VALADARES
MG,GR�O MOGOL,GR�O MOGOL
MG,GRUPIARA,GRUPIARA
MG,GUANH�ES,GUANH�ES
MG,GUAP�,GUAP�
MG,GUARACIABA,GUARACIABA
MG,GUARACIAMA,GUARACIAMA
MG,GUARAN�SIA,GUARAN�SIA
MG,GUARANI,GUARANI
MG,GUARAR�,GUARAR�
MG,GUARDA-MOR,GUARDA-MOR
MG,GUAXUP�,GUAXUP�
MG,GUIDOVAL,GUIDOVAL
MG,GUIMAR�NIA,GUIMAR�NIA
MG,GUIRICEMA,GUIRICEMA
MG,GURINHAT�,GURINHAT�
MG,HELIODORA,HELIODORA
MG,IAPU,IAPU
MG,IBERTIOGA,IBERTIOGA
MG,IBI�,IBI�
MG,IBIA�,IBIA�
MG,IBIRACATU,IBIRACATU
MG,IBIRACI,IBIRACI
MG,IBIRIT�,IBIRIT�
MG,IBITI�RA DE MINAS,IBITI�RA DE MINAS
MG,IBITURUNA,IBITURUNA
MG,ICARA� DE MINAS,ICARA� DE MINAS
MG,IGARAP�,IGARAP�
MG,IGARATINGA,IGARATINGA
MG,IGUATAMA,IGUATAMA
MG,IJACI,IJACI
MG,ILIC�NEA,ILIC�NEA
MG,IMB� DE MINAS,IMB� DE MINAS
MG,INCONFIDENTES,INCONFIDENTES
MG,INDAIABIRA,INDAIABIRA
MG,INDIAN�POLIS,INDIAN�POLIS
MG,INGA�,INGA�
MG,INHAPIM,INHAPIM
MG,INHA�MA,INHA�MA
MG,INIMUTABA,INIMUTABA
MG,IPABA,IPABA
MG,IPANEMA,IPANEMA
MG,IPATINGA,IPATINGA
MG,IPIA�U,IPIA�U
MG,IPUI�NA,IPUI�NA
MG,IRA� DE MINAS,IRA� DE MINAS
MG,ITABIRA,ITABIRA
MG,ITABIRINHA,ITABIRINHA
MG,ITABIRITO,ITABIRITO
MG,ITACAMBIRA,ITACAMBIRA
MG,ITACARAMBI,ITACARAMBI
MG,ITAGUARA,ITAGUARA
MG,ITAIP�,ITAIP�
MG,ITAJUB�,ITAJUB�
MG,ITAMARANDIBA,ITAMARANDIBA
MG,ITAMARATI DE MINAS,ITAMARATI DE MINAS
MG,ITAMBACURI,ITAMBACURI
MG,ITAMB� DO MATO DENTRO,ITAMB� DO MATO DENTRO
MG,ITAMOGI,ITAMOGI
MG,ITAMONTE,ITAMONTE
MG,ITANHANDU,ITANHANDU
MG,ITANHOMI,ITANHOMI
MG,ITAOBIM,ITAOBIM
MG,ITAPAGIPE,ITAPAGIPE
MG,ITAPECERICA,ITAPECERICA
MG,ITAPEVA,ITAPEVA
MG,ITATIAIU�U,ITATIAIU�U
MG,ITA� DE MINAS,ITA� DE MINAS
MG,ITA�NA,ITA�NA
MG,ITAVERAVA,ITAVERAVA
MG,ITINGA,ITINGA
MG,ITUETA,ITUETA
MG,ITUIUTABA,ITUIUTABA
MG,ITUMIRIM,ITUMIRIM
MG,ITURAMA,ITURAMA
MG,ITUTINGA,ITUTINGA
MG,JABOTICATUBAS,JABOTICATUBAS
MG,JACINTO,JACINTO
MG,JACU�,JACU�
MG,JACUTINGA,JACUTINGA
MG,JAGUARA�U,JAGUARA�U
MG,JA�BA,JA�BA
MG,JAMPRUCA,JAMPRUCA
MG,JANA�BA,JANA�BA
MG,JANU�RIA,JANU�RIA
MG,JAPARA�BA,JAPARA�BA
MG,JAPONVAR,JAPONVAR
MG,JECEABA,JECEABA
MG,JENIPAPO DE MINAS,JENIPAPO DE MINAS
MG,JEQUERI,JEQUERI
MG,JEQUITA�,JEQUITA�
MG,JEQUITIB�,JEQUITIB�
MG,JEQUITINHONHA,JEQUITINHONHA
MG,JESU�NIA,JESU�NIA
MG,JOA�MA,JOA�MA
MG,JOAN�SIA,JOAN�SIA
MG,JO�O MONLEVADE,JO�O MONLEVADE
MG,JO�O PINHEIRO,JO�O PINHEIRO
MG,JOAQUIM FEL�CIO,JOAQUIM FEL�CIO
MG,JORD�NIA,JORD�NIA
MG,JOS� GON�ALVES DE MINAS,JOS� GON�ALVES DE MINAS
MG,JOS� RAYDAN,JOS� RAYDAN
MG,JOSEN�POLIS,JOSEN�POLIS
MG,NOVA UNI�O,NOVA UNI�O
MG,JUATUBA,JUATUBA
MG,JUIZ DE FORA,JUIZ DE FORA
MG,JURAMENTO,JURAMENTO
MG,JURUAIA,JURUAIA
MG,JUVEN�LIA,JUVEN�LIA
MG,LADAINHA,LADAINHA
MG,LAGAMAR,LAGAMAR
MG,LAGOA DA PRATA,LAGOA DA PRATA
MG,LAGOA DOS PATOS,LAGOA DOS PATOS
MG,LAGOA DOURADA,LAGOA DOURADA
MG,LAGOA FORMOSA,LAGOA FORMOSA
MG,LAGOA GRANDE,LAGOA GRANDE
MG,LAGOA SANTA,LAGOA SANTA
MG,LAJINHA,LAJINHA
MG,LAMBARI,LAMBARI
MG,LAMIM,LAMIM
MG,LARANJAL,LARANJAL
MG,LASSANCE,LASSANCE
MG,LAVRAS,LAVRAS
MG,LEANDRO FERREIRA,LEANDRO FERREIRA
MG,LEME DO PRADO,LEME DO PRADO
MG,LEOPOLDINA,LEOPOLDINA
MG,LIBERDADE,LIBERDADE
MG,LIMA DUARTE,LIMA DUARTE
MG,LIMEIRA DO OESTE,LIMEIRA DO OESTE
MG,LONTRA,LONTRA
MG,LUISBURGO,LUISBURGO
MG,LUISL�NDIA,LUISL�NDIA
MG,LUMIN�RIAS,LUMIN�RIAS
MG,LUZ,LUZ
MG,MACHACALIS,MACHACALIS
MG,MACHADO,MACHADO
MG,MADRE DE DEUS DE MINAS,MADRE DE DEUS DE MINAS
MG,MALACACHETA,MALACACHETA
MG,MAMONAS,MAMONAS
MG,MANGA,MANGA
MG,MANHUA�U,MANHUA�U
MG,MANHUMIRIM,MANHUMIRIM
MG,MANTENA,MANTENA
MG,MARAVILHAS,MARAVILHAS
MG,MAR DE ESPANHA,MAR DE ESPANHA
MG,MARIA DA F�,MARIA DA F�
MG,MARIANA,MARIANA
MG,MARILAC,MARILAC
MG,M�RIO CAMPOS,M�RIO CAMPOS
MG,MARIP� DE MINAS,MARIP� DE MINAS
MG,MARLI�RIA,MARLI�RIA
MG,MARMEL�POLIS,MARMEL�POLIS
MG,MARTINHO CAMPOS,MARTINHO CAMPOS
MG,MARTINS SOARES,MARTINS SOARES
MG,MATA VERDE,MATA VERDE
MG,MATERL�NDIA,MATERL�NDIA
MG,MATEUS LEME,MATEUS LEME
MG,MATIAS BARBOSA,MATIAS BARBOSA
MG,MATIAS CARDOSO,MATIAS CARDOSO
MG,MATIP�,MATIP�
MG,MATO VERDE,MATO VERDE
MG,MATOZINHOS,MATOZINHOS
MG,MATUTINA,MATUTINA
MG,MEDEIROS,MEDEIROS
MG,MEDINA,MEDINA
MG,MENDES PIMENTEL,MENDES PIMENTEL
MG,MERC�S,MERC�S
MG,MESQUITA,MESQUITA
MG,MINAS NOVAS,MINAS NOVAS
MG,MINDURI,MINDURI
MG,MIRABELA,MIRABELA
MG,MIRADOURO,MIRADOURO
MG,MIRA�,MIRA�
MG,MIRAV�NIA,MIRAV�NIA
MG,MOEDA,MOEDA
MG,MOEMA,MOEMA
MG,MONJOLOS,MONJOLOS
MG,MONSENHOR PAULO,MONSENHOR PAULO
MG,MONTALV�NIA,MONTALV�NIA
MG,MONTE ALEGRE DE MINAS,MONTE ALEGRE DE MINAS
MG,MONTE AZUL,MONTE AZUL
MG,MONTE BELO,MONTE BELO
MG,MONTE CARMELO,MONTE CARMELO
MG,MONTE FORMOSO,MONTE FORMOSO
MG,MONTE SANTO DE MINAS,MONTE SANTO DE MINAS
MG,MONTES CLAROS,MONTES CLAROS
MG,MONTE SI�O,MONTE SI�O
MG,MONTEZUMA,MONTEZUMA
MG,MORADA NOVA DE MINAS,MORADA NOVA DE MINAS
MG,MORRO DA GAR�A,MORRO DA GAR�A
MG,MORRO DO PILAR,MORRO DO PILAR
MG,MUNHOZ,MUNHOZ
MG,MURIA�,MURIA�
MG,MUTUM,MUTUM
MG,MUZAMBINHO,MUZAMBINHO
MG,NACIP RAYDAN,NACIP RAYDAN
MG,NANUQUE,NANUQUE
MG,NAQUE,NAQUE
MG,NATAL�NDIA,NATAL�NDIA
MG,NAT�RCIA,NAT�RCIA
MG,NAZARENO,NAZARENO
MG,NEPOMUCENO,NEPOMUCENO
MG,NINHEIRA,NINHEIRA
MG,NOVA BEL�M,NOVA BEL�M
MG,NOVA ERA,NOVA ERA
MG,NOVA LIMA,NOVA LIMA
MG,NOVA M�DICA,NOVA M�DICA
MG,NOVA PONTE,NOVA PONTE
MG,NOVA PORTEIRINHA,NOVA PORTEIRINHA
MG,NOVA RESENDE,NOVA RESENDE
MG,NOVA SERRANA,NOVA SERRANA
MG,NOVO CRUZEIRO,NOVO CRUZEIRO
MG,NOVO ORIENTE DE MINAS,NOVO ORIENTE DE MINAS
MG,NOVORIZONTE,NOVORIZONTE
MG,OLARIA,OLARIA
MG,OLHOS-D'�GUA,OLHOS-D'�GUA
MG,OL�MPIO NORONHA,OL�MPIO NORONHA
MG,OLIVEIRA,OLIVEIRA
MG,OLIVEIRA FORTES,OLIVEIRA FORTES
MG,ON�A DE PITANGUI,ON�A DE PITANGUI
MG,ORAT�RIOS,ORAT�RIOS
MG,ORIZ�NIA,ORIZ�NIA
MG,OURO BRANCO,OURO BRANCO
MG,OURO FINO,OURO FINO
MG,OURO PRETO,OURO PRETO
MG,OURO VERDE DE MINAS,OURO VERDE DE MINAS
MG,PADRE CARVALHO,PADRE CARVALHO
MG,PADRE PARA�SO,PADRE PARA�SO
MG,PAINEIRAS,PAINEIRAS
MG,PAINS,PAINS
MG,PAI PEDRO,PAI PEDRO
MG,PAIVA,PAIVA
MG,PALMA,PALMA
MG,PALM�POLIS,PALM�POLIS
MG,PAPAGAIOS,PAPAGAIOS
MG,PARACATU,PARACATU
MG,PAR� DE MINAS,PAR� DE MINAS
MG,PARAGUA�U,PARAGUA�U
MG,PARAIS�POLIS,PARAIS�POLIS
MG,PARAOPEBA,PARAOPEBA
MG,PASSAB�M,PASSAB�M
MG,PASSA QUATRO,PASSA QUATRO
MG,PASSA TEMPO,PASSA TEMPO
MG,PASSA VINTE,PASSA VINTE
MG,PASSOS,PASSOS
MG,PATIS,PATIS
MG,PATOS DE MINAS,PATOS DE MINAS
MG,PATROC�NIO,PATROC�NIO
MG,PATROC�NIO DO MURIA�,PATROC�NIO DO MURIA�
MG,PAULA C�NDIDO,PAULA C�NDIDO
MG,PAULISTAS,PAULISTAS
MG,PAV�O,PAV�O
MG,PE�ANHA,PE�ANHA
MG,PEDRA AZUL,PEDRA AZUL
MG,PEDRA BONITA,PEDRA BONITA
MG,PEDRA DO ANTA,PEDRA DO ANTA
MG,PEDRA DO INDAI�,PEDRA DO INDAI�
MG,PEDRA DOURADA,PEDRA DOURADA
MG,PEDRALVA,PEDRALVA
MG,PEDRAS DE MARIA DA CRUZ,PEDRAS DE MARIA DA CRUZ
MG,PEDRIN�POLIS,PEDRIN�POLIS
MG,PEDRO LEOPOLDO,PEDRO LEOPOLDO
MG,PEDRO TEIXEIRA,PEDRO TEIXEIRA
MG,PEQUERI,PEQUERI
MG,PEQUI,PEQUI
MG,PERDIG�O,PERDIG�O
MG,PERDIZES,PERDIZES
MG,PERD�ES,PERD�ES
MG,PERIQUITO,PERIQUITO
MG,PESCADOR,PESCADOR
MG,PIAU,PIAU
MG,PIEDADE DE CARATINGA,PIEDADE DE CARATINGA
MG,PIEDADE DE PONTE NOVA,PIEDADE DE PONTE NOVA
MG,PIEDADE DO RIO GRANDE,PIEDADE DO RIO GRANDE
MG,PIEDADE DOS GERAIS,PIEDADE DOS GERAIS
MG,PIMENTA,PIMENTA
MG,PINGO D'�GUA,PINGO D'�GUA
MG,PINT�POLIS,PINT�POLIS
MG,PIRACEMA,PIRACEMA
MG,PIRAJUBA,PIRAJUBA
MG,PIRANGA,PIRANGA
MG,PIRANGU�U,PIRANGU�U
MG,PIRANGUINHO,PIRANGUINHO
MG,PIRAPETINGA,PIRAPETINGA
MG,PIRAPORA,PIRAPORA
MG,PIRA�BA,PIRA�BA
MG,PITANGUI,PITANGUI
MG,PIUMHI,PIUMHI
MG,PLANURA,PLANURA
MG,PO�O FUNDO,PO�O FUNDO
MG,PO�OS DE CALDAS,PO�OS DE CALDAS
MG,POCRANE,POCRANE
MG,POMP�U,POMP�U
MG,PONTE NOVA,PONTE NOVA
MG,PONTO CHIQUE,PONTO CHIQUE
MG,PONTO DOS VOLANTES,PONTO DOS VOLANTES
MG,PORTEIRINHA,PORTEIRINHA
MG,PORTO FIRME,PORTO FIRME
MG,POT�,POT�
MG,POUSO ALEGRE,POUSO ALEGRE
MG,POUSO ALTO,POUSO ALTO
MG,PRADOS,PRADOS
MG,PRATA,PRATA
MG,PRAT�POLIS,PRAT�POLIS
MG,PRATINHA,PRATINHA
MG,PRESIDENTE BERNARDES,PRESIDENTE BERNARDES
MG,PRESIDENTE JUSCELINO,PRESIDENTE JUSCELINO
MG,PRESIDENTE KUBITSCHEK,PRESIDENTE KUBITSCHEK
MG,PRESIDENTE OLEG�RIO,PRESIDENTE OLEG�RIO
MG,ALTO JEQUITIB�,ALTO JEQUITIB�
MG,PRUDENTE DE MORAIS,PRUDENTE DE MORAIS
MG,QUARTEL GERAL,QUARTEL GERAL
MG,QUELUZITO,QUELUZITO
MG,RAPOSOS,RAPOSOS
MG,RAUL SOARES,RAUL SOARES
MG,RECREIO,RECREIO
MG,REDUTO,REDUTO
MG,RESENDE COSTA,RESENDE COSTA
MG,RESPLENDOR,RESPLENDOR
MG,RESSAQUINHA,RESSAQUINHA
MG,RIACHINHO,RIACHINHO
MG,RIACHO DOS MACHADOS,RIACHO DOS MACHADOS
MG,RIBEIR�O DAS NEVES,RIBEIR�O DAS NEVES
MG,RIBEIR�O VERMELHO,RIBEIR�O VERMELHO
MG,RIO ACIMA,RIO ACIMA
MG,RIO CASCA,RIO CASCA
MG,RIO DOCE,RIO DOCE
MG,RIO DO PRADO,RIO DO PRADO
MG,RIO ESPERA,RIO ESPERA
MG,RIO MANSO,RIO MANSO
MG,RIO NOVO,RIO NOVO
MG,RIO PARANA�BA,RIO PARANA�BA
MG,RIO PARDO DE MINAS,RIO PARDO DE MINAS
MG,RIO PIRACICABA,RIO PIRACICABA
MG,RIO POMBA,RIO POMBA
MG,RIO PRETO,RIO PRETO
MG,RIO VERMELHO,RIO VERMELHO
MG,RIT�POLIS,RIT�POLIS
MG,ROCHEDO DE MINAS,ROCHEDO DE MINAS
MG,RODEIRO,RODEIRO
MG,ROMARIA,ROMARIA
MG,ROS�RIO DA LIMEIRA,ROS�RIO DA LIMEIRA
MG,RUBELITA,RUBELITA
MG,RUBIM,RUBIM
MG,SABAR�,SABAR�
MG,SABIN�POLIS,SABIN�POLIS
MG,SACRAMENTO,SACRAMENTO
MG,SALINAS,SALINAS
MG,SALTO DA DIVISA,SALTO DA DIVISA
MG,SANTA B�RBARA,SANTA B�RBARA
MG,SANTA B�RBARA DO LESTE,SANTA B�RBARA DO LESTE
MG,SANTA B�RBARA DO MONTE VERDE,SANTA B�RBARA DO MONTE VERDE
MG,SANTA B�RBARA DO TUG�RIO,SANTA B�RBARA DO TUG�RIO
MG,SANTA CRUZ DE MINAS,SANTA CRUZ DE MINAS
MG,SANTA CRUZ DE SALINAS,SANTA CRUZ DE SALINAS
MG,SANTA CRUZ DO ESCALVADO,SANTA CRUZ DO ESCALVADO
MG,SANTA EFIG�NIA DE MINAS,SANTA EFIG�NIA DE MINAS
MG,SANTA F� DE MINAS,SANTA F� DE MINAS
MG,SANTA HELENA DE MINAS,SANTA HELENA DE MINAS
MG,SANTA JULIANA,SANTA JULIANA
MG,SANTA LUZIA,SANTA LUZIA
MG,SANTA MARGARIDA,SANTA MARGARIDA
MG,SANTA MARIA DE ITABIRA,SANTA MARIA DE ITABIRA
MG,SANTA MARIA DO SALTO,SANTA MARIA DO SALTO
MG,SANTA MARIA DO SUA�U�,SANTA MARIA DO SUA�U�
MG,SANTANA DA VARGEM,SANTANA DA VARGEM
MG,SANTANA DE CATAGUASES,SANTANA DE CATAGUASES
MG,SANTANA DE PIRAPAMA,SANTANA DE PIRAPAMA
MG,SANTANA DO DESERTO,SANTANA DO DESERTO
MG,SANTANA DO GARAMB�U,SANTANA DO GARAMB�U
MG,SANTANA DO JACAR�,SANTANA DO JACAR�
MG,SANTANA DO MANHUA�U,SANTANA DO MANHUA�U
MG,SANTANA DO PARA�SO,SANTANA DO PARA�SO
MG,SANTANA DO RIACHO,SANTANA DO RIACHO
MG,SANTANA DOS MONTES,SANTANA DOS MONTES
MG,SANTA RITA DE CALDAS,SANTA RITA DE CALDAS
MG,SANTA RITA DE JACUTINGA,SANTA RITA DE JACUTINGA
MG,SANTA RITA DE MINAS,SANTA RITA DE MINAS
MG,SANTA RITA DE IBITIPOCA,SANTA RITA DE IBITIPOCA
MG,SANTA RITA DO ITUETO,SANTA RITA DO ITUETO
MG,SANTA RITA DO SAPUCA�,SANTA RITA DO SAPUCA�
MG,SANTA ROSA DA SERRA,SANTA ROSA DA SERRA
MG,SANTA VIT�RIA,SANTA VIT�RIA
MG,SANTO ANT�NIO DO AMPARO,SANTO ANT�NIO DO AMPARO
MG,SANTO ANT�NIO DO AVENTUREIRO,SANTO ANT�NIO DO AVENTUREIRO
MG,SANTO ANT�NIO DO GRAMA,SANTO ANT�NIO DO GRAMA
MG,SANTO ANT�NIO DO ITAMB�,SANTO ANT�NIO DO ITAMB�
MG,SANTO ANT�NIO DO JACINTO,SANTO ANT�NIO DO JACINTO
MG,SANTO ANT�NIO DO MONTE,SANTO ANT�NIO DO MONTE
MG,SANTO ANT�NIO DO RETIRO,SANTO ANT�NIO DO RETIRO
